-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:22:9-24:47
	android:value
		INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml
		ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:24:13-44
	android:name
		ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:23:13-58
manifest
ADDED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from D:\Android\Projects\cmpt362-grocery-companion\GroceryCompanion\app\src\main\AndroidManifest.xml:2:1-55:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\navde\.gradle\caches\8.13\transforms\24cb07c2fca8d4977be48bdf97c26432\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\navde\.gradle\caches\8.13\transforms\4ec696802a3b9b4c1b793217cb18cf31\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\navde\.gradle\caches\8.13\transforms\c3d4f01f2b3c9f2a00513794218a2788\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\navde\.gradle\caches\8.13\transforms\7a20ac82ddab2284be5f139828f6fc8b\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\navde\.gradle\caches\8.13\transforms\d7953404a5774c0ca1f524aab037f108\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\navde\.gradle\caches\8.13\transforms\2ca89588e3707c9e4935dac7a1b7f074\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\navde\.gradle\caches\8.13\transforms\f3fd198f169219e576b649b9896794f0\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\bd03389a281351668938df97ae4adbde\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\1b8254d5e012508990cc099113f5b6fb\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.maps.android:maps-ktx:5.2.0] C:\Users\navde\.gradle\caches\8.13\transforms\08734095f396e886a4c6beafee80aa93\transformed\maps-ktx-5.2.0\AndroidManifest.xml:18:1-23:12
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\navde\.gradle\caches\8.13\transforms\b40a14f221becc567d3f54aad27175b8\transformed\play-services-maps-19.2.0\AndroidManifest.xml:16:1-35:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\9ee6717be29eed8b90b476b573f76534\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\480bef77b84edad02ace0a146c268e67\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\e725964ac8119d5a8269255e2ec2dc7b\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\6ab2f7727932329c2517e442718e9ecb\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\navde\.gradle\caches\8.13\transforms\d46107a5e752c5fc6e990849d5b6290f\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\navde\.gradle\caches\8.13\transforms\41e135e571e705da9c716a35de989c18\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\navde\.gradle\caches\8.13\transforms\0bb579e4533ad61cee39936cb88e5a23\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\f09eb5f823924c5f50cf9020f07ba034\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\navde\.gradle\caches\8.13\transforms\a54b71b625dd884a3084fca8b2a13404\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\navde\.gradle\caches\8.13\transforms\73964fbba7a9e20f1b3264f826839815\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\a3697d0fc3d7ddaee4bd62810e39f822\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\3b8a1d337e5b4dfbfbc6ad67bbeaabbb\transformed\firebase-installations-19.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\54954376546e3ad5ea1ee1a4bfcded80\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\navde\.gradle\caches\8.13\transforms\b1787d4750dcac3e1f7bdd40b09499ed\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\navde\.gradle\caches\8.13\transforms\ba681723770d94fee02daffa86d98b80\transformed\activity-ktx-1.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\c37e3202e92bed99a9bc6d8e582df309\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\navde\.gradle\caches\8.13\transforms\c6a365586edaa95fcdf6b232448bf5b8\transformed\material3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\e3de3f1f6912f8f03e871abe5eae2654\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.9.2] C:\Users\navde\.gradle\caches\8.13\transforms\bffa79d846549cf1eb49c26846b24001\transformed\material\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.9.2] C:\Users\navde\.gradle\caches\8.13\transforms\b3d123a88e18e7a2e410e745f54a1129\transformed\material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\43209c53e6dca0040f3ed9a2de83b01e\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\c3a5d870dd796f1f482dbcabd570b36c\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\d163bb80590d92de3f1546faf8bcda7a\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\c61a1421522efe839423e0704d66e3be\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\9345d32621585b9c91b42c22b6c800da\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\81ea47dd9b255d3d9edbcbd0074ca138\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\04a85893223fe023e0ba0dcfd4556401\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\9034dbf5ea36f8f9962f44b7ff915300\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\c62d19dcb3f71716e6361958d1ed29bb\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\2bdedbb5c565dd51c2c9f74a85401546\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\9b3308eabd87f8725b2765cab52d601b\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\navde\.gradle\caches\8.13\transforms\6043e7a624947853783338d55752a2e6\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\navde\.gradle\caches\8.13\transforms\06facab5db0605104b5d076531202eb7\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\ff23c886f435f69ba60069b752152116\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\navde\.gradle\caches\8.13\transforms\5f425246fbec891ad3f39feb36606c8c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\6f22cb2376234e408b9df7431d31c3bf\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\e7953bc89f5a940b0bfe0975da3f2bd8\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\navde\.gradle\caches\8.13\transforms\1c8585008461ee33f1ae1356d9ee9e91\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\navde\.gradle\caches\8.13\transforms\c94491bf64bf997ef3f0cdf9f7500758\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\7789d7127534e23f1fcec8891079bdbd\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\6f2fbb006ae7f44227d6ee7f20a8a4ad\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\c7c89f6a6192785dfad1f01271381a58\transformed\runtime-livedata-1.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.3] C:\Users\navde\.gradle\caches\8.13\transforms\fdb8225deeccb8a495845285485d65c0\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] C:\Users\navde\.gradle\caches\8.13\transforms\e2e35c7da85258d9803e4b16e23f014d\transformed\savedstate-ktx-1.3.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] C:\Users\navde\.gradle\caches\8.13\transforms\28ec2d64aa99cd59c1f92ce8f149b717\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\5f65bcfb743ca5c1b2cc7ad566fdcace\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\91eaff9d8292239180e00bb19caefadf\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\55db0333f951e72ef926f37b64b423b1\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\87e57d34f4321524fb5b7b47872a79a5\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\fee26c98dbc073ea94172627dbae1db2\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\59defc484b62e9ec908c84b55caa5ba8\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\3c35bd36ff93ef2e683eb1ee6ca8ab3e\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\navde\.gradle\caches\8.13\transforms\33d0e3230ad2b684471224ea524ebc80\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\navde\.gradle\caches\8.13\transforms\8b85415ab884d66bb273369e0f7ef048\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\navde\.gradle\caches\8.13\transforms\b1915e41cfb5b5a524483fd735b54269\transformed\core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\navde\.gradle\caches\8.13\transforms\be2f8d420b753afbcdeb773cdc3a34a9\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\navde\.gradle\caches\8.13\transforms\00d7f72e83562f6fbd2e90d0ce05e9d5\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\navde\.gradle\caches\8.13\transforms\6f527fd39fb2aab4c521519ee6979d5d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\navde\.gradle\caches\8.13\transforms\8e4c6a21c7cc38a90bf648863247a134\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\navde\.gradle\caches\8.13\transforms\9359cad35810c3b662c7fc5735d58169\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\3d6d58849abd7616580b1be35b921d48\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\navde\.gradle\caches\8.13\transforms\4ded0dbeebf0ba43458cf1dea922390d\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\893a2c427bb828be8cc4b41ecbe42830\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\navde\.gradle\caches\8.13\transforms\d8d33cd321a3c432fcd0b9bde9d1f80d\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.0.0] C:\Users\navde\.gradle\caches\8.13\transforms\fedb4d445b568ad37b70c5596a010d65\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.17.0] C:\Users\navde\.gradle\caches\8.13\transforms\98bef3a656733ebb03d3546f0293a7ce\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\2a0d9fa99ea318baf26dc450a3641901\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\e3549bd898f02e4a2d2475f7b1b01bb6\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\c1c80eb838e4549d275ac2aa00c243ca\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\6ea2298838573881b1a120d1424abc13\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\0aab28230d4f2bd851194f9d9cd58270\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\navde\.gradle\caches\8.13\transforms\b5d02d9e3bd9cf88ab7167ee489c6b6b\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\navde\.gradle\caches\8.13\transforms\c19b260d9c5d857a000eff3edb2c70ab\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
